%nprocshared=8
%mem=5GB
#p oniom(b3lyp/cc-pvtz:amber=(print,SoftFirst,LastEquiv))=embedcharge gfprint
# opt=quadmacro iop(1/98=66,1/19=7)
# nosymm pop=full scf=(verytight) density=current
# integral=(ultrafine,NoXCTest) geom=connectivity

qteste

0 1 0 1 0 1
O-OH--1.09820  0     0.000   0.000   0.000 H
C-CB-0.40800  0     -0.980  -1.080  -0.040 H
C-CA-0.00000  0     -1.110  -1.960   1.240 H
H-HO-0.69020  0     -0.290   0.650  -0.690 H
H-HC-0.00000  0     -2.020  -0.830  -0.170 H
H-HC-0.00000  0     -0.780  -1.670  -0.950 H
H-HC-0.00000  0     -0.380  -2.780   1.090 H
H-HC-0.00000  0     -1.130  -1.480   2.260 H
H-HC-0.00000  0     -2.080  -2.390   1.020 H
O-OH--1.09820 -1    -2.030   9.350 -15.660 L
C-CB-0.40800 -1     -3.100   8.430 -15.900 L
C-CA-0.00000 -1     -2.540   7.050 -15.510 L
H-HO-0.69020 -1     -2.220   9.980 -14.980 L
O-OH--1.09820 -1    -6.200  11.640   0.810 L
C-CB-0.40800 -1     -4.870  12.060   1.160 L
C-CA-0.00000 -1     -4.660  12.220   2.680 L
H-HO-0.69020 -1     -6.350  10.800   1.220 L
O-OH--1.09820 -1     7.866  -0.990  -1.390 L
C-CB-0.40800 -1      8.566  -0.350  -0.320 L
C-CA-0.00000 -1      7.596  -0.120   0.840 L
H-HO-0.69020 -1      8.266  -0.720  -2.200 L
O-OH--1.09820 -1    -8.070  -8.400 -14.780 L
C-CB-0.40800 -1     -7.750  -7.200 -15.480 L
C-CA-0.00000 -1     -6.340  -6.660 -15.170 L
H-HO-0.69020 -1     -8.350  -8.230 -13.900 L
O-OH--1.09820 -1     6.747 -14.530 -11.830 L
C-CB-0.40800 -1      5.786 -15.520 -11.450 L
C-CA-0.00000 -1      6.417 -16.390 -10.340 L
H-HO-0.69020 -1      6.747 -14.010 -11.040 L
O-OH--1.09820 -1    12.536   2.110  -0.370 L
C-CB-0.40800 -1     11.426   2.270  -1.260 L
C-CA-0.00000 -1     11.537   3.700  -1.830 L
H-HO-0.69020 -1     12.627   1.220  -0.060 L
O-OH--1.09820 -1   -15.120  -8.040  -7.550 L
C-CB-0.40800 -1    -14.080  -7.360  -8.270 L
C-CA-0.00000 -1    -14.560  -7.320  -9.730 L
H-HO-0.69020 -1    -15.200  -7.580  -6.730 L
O-OH--1.09820 -1   -18.680  -3.570  -3.350 L
C-CB-0.40800 -1    -17.740  -3.170  -2.360 L
C-CA-0.00000 -1    -17.810  -4.160  -1.180 L
H-HO-0.69020 -1    -19.190  -2.800  -3.580 L
O-OH--1.09820 -1   -16.030  -6.840  -5.520 L
C-CB-0.40800 -1    -16.350  -5.440  -5.550 L
C-CA-0.00000 -1    -15.370  -4.600  -6.400 L
H-HO-0.69020 -1    -16.410  -7.140  -4.700 L
O-OH--1.09820 -1    18.326  -5.240  -0.740 L
C-CB-0.40800 -1     19.676  -5.570  -0.420 L
C-CA-0.00000 -1     20.486  -5.740  -1.730 L
H-HO-0.69020 -1     18.286  -5.140  -1.680 L
O-OH--1.09820 -1    -8.600  -7.760 -12.370 L
C-CB-0.40800 -1     -9.770  -8.460 -11.940 L
C-CA-0.00000 -1     -9.460  -9.960 -12.020 L
H-HO-0.69020 -1     -7.900  -7.870 -11.740 L
O-OH--1.09820 -1    17.146  -1.410   8.700 L
C-CB-0.40800 -1     17.516  -2.660   9.270 L
C-CA-0.00000 -1     19.036  -2.880   9.170 L
H-HO-0.69020 -1     17.316  -1.440   7.770 L
O-OH--1.09820 -1     7.947 -12.190  -9.990 L
C-CB-0.40800 -1      8.756 -11.420 -10.890 L
C-CA-0.00000 -1      9.037 -12.210 -12.180 L
H-HO-0.69020 -1      8.407 -12.500  -9.220 L
O-OH--1.09820 -1     7.576   8.860   9.890 L
C-CB-0.40800 -1      7.336   9.840   8.890 L
C-CA-0.00000 -1      8.466  10.880   8.810 L
H-HO-0.69020 -1      7.176   9.270  10.640 L
O-OH--1.09820 -1    -2.320  15.826  -3.540 L
C-CB-0.40800 -1     -2.270  17.226  -3.810 L
C-CA-0.00000 -1     -2.230  17.656  -5.280 L
H-HO-0.69020 -1     -2.740  15.366  -4.250 L
O-OH--1.09820 -1     0.990  -2.770  -6.730 L
C-CB-0.40800 -1      1.160  -1.640  -5.870 L
C-CA-0.00000 -1      0.470  -0.420  -6.490 L
H-HO-0.69020 -1      0.110  -3.110  -6.630 L
O-OH--1.09820 -1    -7.210   7.700  -6.680 L
C-CB-0.40800 -1     -6.170   6.720  -6.690 L
C-CA-0.00000 -1     -4.830   7.070  -7.370 L
H-HO-0.69020 -1     -6.790   8.530  -6.550 L
O-OH--1.09820 -1    -6.680   0.400   4.850 L
C-CB-0.40800 -1     -6.000  -0.150   5.970 L
C-CA-0.00000 -1     -5.410  -1.520   5.590 L
H-HO-0.69020 -1     -6.120   0.520   4.100 L
O-OH--1.09820 -1    15.907 -10.340  -1.610 L
C-CB-0.40800 -1     16.486  -9.540  -0.570 L
C-CA-0.00000 -1     18.007  -9.370  -0.800 L
H-HO-0.69020 -1     14.987 -10.160  -1.720 L
O-OH--1.09820 -1     5.476  -2.970   8.320 L
C-CB-0.40800 -1      4.106  -3.360   8.330 L
C-CA-0.00000 -1      3.426  -2.360   9.290 L
H-HO-0.69020 -1      5.847  -2.690   9.140 L
O-OH--1.09820 -1     8.836 -13.370  -7.980 L
C-CB-0.40800 -1      8.036 -14.240  -7.180 L
C-CA-0.00000 -1      8.547 -15.670  -7.440 L
H-HO-0.69020 -1      9.746 -13.620  -7.920 L
O-OH--1.09820 -1     8.847  -4.480   0.250 L
C-CB-0.40800 -1      9.086  -4.050   1.590 L
C-CA-0.00000 -1     10.606  -3.900   1.810 L
H-HO-0.69020 -1      7.926  -4.340   0.070 L
